tripmode,tourmode,purpose,value,grp_var
2,PNR-Transit,imain,0.0,imaintourmode7
2,PNR-Transit,jdisc,0.0,jdisctourmode7
2,PNR-Transit,jmain,0.0,jmaintourmode7
2,PNR-Transit,schl,0.0,schltourmode7
2,PNR-Transit,total,0.0,totaltourmode7
2,PNR-Transit,univ,0.0,univtourmode7
2,PNR-Transit,work,0.0,worktourmode7
2,PNR-Transit,atwork,0.0,atworktourmode7
2,School Bus,idisc,0.0,idisctourmode10
2,School Bus,imain,0.0,imaintourmode10
2,School Bus,jdisc,0.0,jdisctourmode10
2,School Bus,jmain,0.0,jmaintourmode10
2,School Bus,schl,112071.0,schltourmode10
2,School Bus,total,112071.0,totaltourmode10
2,School Bus,univ,0.0,univtourmode10
2,School Bus,work,0.0,worktourmode10
2,School Bus,atwork,0.0,atworktourmode10
2,Auto 2 Person,idisc,1057860.0,idisctourmode2
2,Auto 2 Person,imain,1939593.0,imaintourmode2
2,Auto 2 Person,jdisc,530217.0,jdisctourmode2
2,Auto 2 Person,jmain,732019.0,jmaintourmode2
2,Auto 2 Person,schl,374795.0,schltourmode2
2,Auto 2 Person,total,5761210.0,totaltourmode2
2,Auto 2 Person,univ,76103.0,univtourmode2
2,Auto 2 Person,work,958432.0,worktourmode2
2,Auto 2 Person,atwork,92191.0,atworktourmode2
2,Auto 3+ Person,idisc,213730.0,idisctourmode3
2,Auto 3+ Person,imain,452872.0,imaintourmode3
2,Auto 3+ Person,jdisc,41976.0,jdisctourmode3
2,Auto 3+ Person,jmain,33731.0,jmaintourmode3
2,Auto 3+ Person,schl,155999.0,schltourmode3
2,Auto 3+ Person,total,1042016.0,totaltourmode3
2,Auto 3+ Person,univ,7372.0,univtourmode3
2,Auto 3+ Person,work,133675.0,worktourmode3
2,Auto 3+ Person,atwork,2662.0,atworktourmode3
2,Taxi,idisc,13528.0,idisctourmode11
2,Taxi,imain,18620.0,imaintourmode11
2,Taxi,jdisc,236.0,jdisctourmode11
2,Taxi,jmain,0.0,jmaintourmode11
2,Taxi,schl,4494.0,schltourmode11
2,Taxi,total,44564.0,totaltourmode11
2,Taxi,univ,0.0,univtourmode11
2,Taxi,work,7573.0,worktourmode11
2,Taxi,atwork,113.0,atworktourmode11
2,TNR-Transit,idisc,0.0,idisctourmode9
2,TNR-Transit,imain,0.0,imaintourmode9
2,TNR-Transit,jdisc,0.0,jdisctourmode9
2,TNR-Transit,jmain,0.0,jmaintourmode9
2,TNR-Transit,schl,0.0,schltourmode9
2,TNR-Transit,total,0.0,totaltourmode9
2,TNR-Transit,univ,0.0,univtourmode9
2,TNR-Transit,work,0.0,worktourmode9
2,TNR-Transit,atwork,0.0,atworktourmode9
2,Walk,idisc,0.0,idisctourmode4
2,Walk,imain,0.0,imaintourmode4
2,Walk,jdisc,0.0,jdisctourmode4
2,Walk,jmain,0.0,jmaintourmode4
2,Walk,schl,0.0,schltourmode4
2,Walk,total,0.0,totaltourmode4
2,Walk,univ,0.0,univtourmode4
2,Walk,work,0.0,worktourmode4
2,Walk,atwork,0.0,atworktourmode4
2,Walk-Transit,idisc,0.0,idisctourmode6
2,Walk-Transit,imain,0.0,imaintourmode6
2,Walk-Transit,jdisc,0.0,jdisctourmode6
2,Walk-Transit,jmain,0.0,jmaintourmode6
2,Walk-Transit,schl,0.0,schltourmode6
2,Walk-Transit,total,0.0,totaltourmode6
2,Walk-Transit,univ,0.0,univtourmode6
2,Walk-Transit,work,0.0,worktourmode6
2,Walk-Transit,atwork,0.0,atworktourmode6
3,Total,idisc,884837.0,idiscTotal
3,Total,imain,1434579.0,imainTotal
3,Total,jdisc,234111.0,jdiscTotal
3,Total,jmain,230115.0,jmainTotal
3,Total,schl,865876.0,schlTotal
3,Total,total,4139880.0,totalTotal
3,Total,univ,20053.0,univTotal
3,Total,work,423652.0,workTotal
3,Total,atwork,46658.0,atworkTotal
3,Bike/Moped,idisc,0.0,idisctourmode5
3,Bike/Moped,imain,0.0,imaintourmode5
3,Bike/Moped,jdisc,0.0,jdisctourmode5
3,Bike/Moped,jmain,0.0,jmaintourmode5
3,Bike/Moped,schl,0.0,schltourmode5
3,Bike/Moped,total,0.0,totaltourmode5
3,Bike/Moped,univ,0.0,univtourmode5
3,Bike/Moped,work,0.0,worktourmode5
3,Bike/Moped,atwork,0.0,atworktourmode5
3,Auto SOV,idisc,0.0,idisctourmode1
3,Auto SOV,imain,0.0,imaintourmode1
3,Auto SOV,jdisc,0.0,jdisctourmode1
3,Auto SOV,jmain,0.0,jmaintourmode1
3,Auto SOV,schl,0.0,schltourmode1
3,Auto SOV,total,0.0,totaltourmode1
3,Auto SOV,univ,0.0,univtourmode1
3,Auto SOV,work,0.0,worktourmode1
3,Auto SOV,atwork,0.0,atworktourmode1
3,KNR-Transit,idisc,0.0,idisctourmode8
3,KNR-Transit,imain,0.0,imaintourmode8
3,KNR-Transit,jdisc,0.0,jdisctourmode8
3,KNR-Transit,jmain,0.0,jmaintourmode8
3,KNR-Transit,schl,0.0,schltourmode8
3,KNR-Transit,total,0.0,totaltourmode8
3,KNR-Transit,univ,0.0,univtourmode8
3,KNR-Transit,work,0.0,worktourmode8
3,KNR-Transit,atwork,0.0,atworktourmode8
3,PNR-Transit,idisc,0.0,idisctourmode7
3,PNR-Transit,imain,0.0,imaintourmode7
3,PNR-Transit,jdisc,0.0,jdisctourmode7
3,PNR-Transit,jmain,0.0,jmaintourmode7
3,PNR-Transit,schl,0.0,schltourmode7
3,PNR-Transit,total,0.0,totaltourmode7
3,PNR-Transit,univ,0.0,univtourmode7
3,PNR-Transit,work,0.0,worktourmode7
3,PNR-Transit,atwork,0.0,atworktourmode7
3,School Bus,idisc,0.0,idisctourmode10
3,School Bus,imain,0.0,imaintourmode10
3,School Bus,jdisc,0.0,jdisctourmode10
3,School Bus,jmain,0.0,jmaintourmode10
3,School Bus,schl,101340.0,schltourmode10
3,School Bus,total,101340.0,totaltourmode10
3,School Bus,univ,0.0,univtourmode10
3,School Bus,work,0.0,worktourmode10
3,School Bus,atwork,0.0,atworktourmode10
3,Auto 2 Person,idisc,0.0,idisctourmode2
3,Auto 2 Person,imain,0.0,imaintourmode2
3,Auto 2 Person,jdisc,0.0,jdisctourmode2
3,Auto 2 Person,jmain,0.0,jmaintourmode2
3,Auto 2 Person,schl,0.0,schltourmode2
3,Auto 2 Person,total,0.0,totaltourmode2
3,Auto 2 Person,univ,0.0,univtourmode2
3,Auto 2 Person,work,0.0,worktourmode2
3,Auto 2 Person,atwork,0.0,atworktourmode2
3,Auto 3+ Person,idisc,879863.0,idisctourmode3
3,Auto 3+ Person,imain,1427543.0,imaintourmode3
3,Auto 3+ Person,jdisc,233917.0,jdisctourmode3
3,Auto 3+ Person,jmain,230115.0,jmaintourmode3
3,Auto 3+ Person,schl,761487.0,schltourmode3
3,Auto 3+ Person,total,4019303.0,totaltourmode3
3,Auto 3+ Person,univ,20053.0,univtourmode3
3,Auto 3+ Person,work,419894.0,worktourmode3
3,Auto 3+ Person,atwork,46432.0,atworktourmode3
3,Taxi,idisc,4974.0,idisctourmode11
3,Taxi,imain,7036.0,imaintourmode11
3,Taxi,jdisc,194.0,jdisctourmode11
3,Taxi,jmain,0.0,jmaintourmode11
3,Taxi,schl,3049.0,schltourmode11
3,Taxi,total,19237.0,totaltourmode11
3,Taxi,univ,0.0,univtourmode11
3,Taxi,work,3758.0,worktourmode11
3,Taxi,atwork,226.0,atworktourmode11
3,TNR-Transit,idisc,0.0,idisctourmode9
3,TNR-Transit,imain,0.0,imaintourmode9
3,TNR-Transit,jdisc,0.0,jdisctourmode9
3,TNR-Transit,jmain,0.0,jmaintourmode9
3,TNR-Transit,schl,0.0,schltourmode9
3,TNR-Transit,total,0.0,totaltourmode9
3,TNR-Transit,univ,0.0,univtourmode9
3,TNR-Transit,work,0.0,worktourmode9
3,TNR-Transit,atwork,0.0,atworktourmode9
3,Walk,idisc,0.0,idisctourmode4
3,Walk,imain,0.0,imaintourmode4
3,Walk,jdisc,0.0,jdisctourmode4
3,Walk,jmain,0.0,jmaintourmode4
3,Walk,schl,0.0,schltourmode4
3,Walk,total,0.0,totaltourmode4
3,Walk,univ,0.0,univtourmode4
3,Walk,work,0.0,worktourmode4
3,Walk,atwork,0.0,atworktourmode4
3,Walk-Transit,idisc,0.0,idisctourmode6
3,Walk-Transit,imain,0.0,imaintourmode6
3,Walk-Transit,jdisc,0.0,jdisctourmode6
3,Walk-Transit,jmain,0.0,jmaintourmode6
3,Walk-Transit,schl,0.0,schltourmode6
3,Walk-Transit,total,0.0,totaltourmode6
3,Walk-Transit,univ,0.0,univtourmode6
3,Walk-Transit,work,0.0,worktourmode6
3,Walk-Transit,atwork,0.0,atworktourmode6
11,Total,idisc,99590.0,idiscTotal
11,Total,imain,124977.0,imainTotal
11,Total,jdisc,14671.0,jdiscTotal
11,Total,jmain,1339.0,jmainTotal
11,Total,schl,12450.0,schlTotal
11,Total,total,368891.0,totalTotal
11,Total,univ,9682.0,univTotal
11,Total,work,99902.0,workTotal
11,Total,atwork,10037.0,atworkTotal
11,Bike/Moped,idisc,0.0,idisctourmode5
11,Bike/Moped,imain,0.0,imaintourmode5
11,Bike/Moped,jdisc,0.0,jdisctourmode5
11,Bike/Moped,jmain,0.0,jmaintourmode5
11,Bike/Moped,schl,0.0,schltourmode5
11,Bike/Moped,total,0.0,totaltourmode5
11,Bike/Moped,univ,0.0,univtourmode5
11,Bike/Moped,work,0.0,worktourmode5
11,Bike/Moped,atwork,0.0,atworktourmode5
11,Auto SOV,idisc,0.0,idisctourmode1
11,Auto SOV,imain,0.0,imaintourmode1
11,Auto SOV,jdisc,0.0,jdisctourmode1
11,Auto SOV,jmain,0.0,jmaintourmode1
11,Auto SOV,schl,0.0,schltourmode1
11,Auto SOV,total,0.0,totaltourmode1
11,Auto SOV,univ,0.0,univtourmode1
11,Auto SOV,work,0.0,worktourmode1
11,Auto SOV,atwork,0.0,atworktourmode1
11,KNR-Transit,idisc,723.0,idisctourmode8
11,KNR-Transit,imain,0.0,imaintourmode8
11,KNR-Transit,jdisc,0.0,jdisctourmode8
11,KNR-Transit,jmain,0.0,jmaintourmode8
11,KNR-Transit,schl,390.0,schltourmode8
11,KNR-Transit,total,6031.0,totaltourmode8
11,KNR-Transit,univ,507.0,univtourmode8
11,KNR-Transit,work,4021.0,worktourmode8
11,KNR-Transit,atwork,0.0,atworktourmode8
11,PNR-Transit,idisc,278.0,idisctourmode7
11,PNR-Transit,imain,62.0,imaintourmode7
11,PNR-Transit,jdisc,0.0,jdisctourmode7
11,PNR-Transit,jmain,0.0,jmaintourmode7
11,PNR-Transit,schl,0.0,schltourmode7
11,PNR-Transit,total,1881.0,totaltourmode7
11,PNR-Transit,univ,60.0,univtourmode7
11,PNR-Transit,work,528.0,worktourmode7
11,PNR-Transit,atwork,0.0,atworktourmode7
11,School Bus,idisc,0.0,idisctourmode10
11,School Bus,imain,0.0,imaintourmode10
11,School Bus,jdisc,0.0,jdisctourmode10
11,School Bus,jmain,0.0,jmaintourmode10
11,School Bus,schl,2784.0,schltourmode10
11,School Bus,total,2784.0,totaltourmode10
11,School Bus,univ,0.0,univtourmode10
11,School Bus,work,0.0,worktourmode10
11,School Bus,atwork,0.0,atworktourmode10
11,Auto 2 Person,idisc,0.0,idisctourmode2
11,Auto 2 Person,imain,0.0,imaintourmode2
11,Auto 2 Person,jdisc,0.0,jdisctourmode2
11,Auto 2 Person,jmain,0.0,jmaintourmode2
11,Auto 2 Person,schl,0.0,schltourmode2
11,Auto 2 Person,total,0.0,totaltourmode2
11,Auto 2 Person,univ,0.0,univtourmode2
11,Auto 2 Person,work,0.0,worktourmode2
11,Auto 2 Person,atwork,0.0,atworktourmode2
11,Auto 3+ Person,idisc,0.0,idisctourmode3
11,Auto 3+ Person,imain,0.0,imaintourmode3
11,Auto 3+ Person,jdisc,0.0,jdisctourmode3
11,Auto 3+ Person,jmain,0.0,jmaintourmode3
11,Auto 3+ Person,schl,0.0,schltourmode3
11,Auto 3+ Person,total,0.0,totaltourmode3
11,Auto 3+ Person,univ,0.0,univtourmode3
11,Auto 3+ Person,work,0.0,worktourmode3
11,Auto 3+ Person,atwork,0.0,atworktourmode3
11,Taxi,idisc,95143.0,idisctourmode11
11,Taxi,imain,119626.0,imaintourmode11
11,Taxi,jdisc,11732.0,jdisctourmode11
11,Taxi,jmain,1339.0,jmaintourmode11
11,Taxi,schl,8869.0,schltourmode11
11,Taxi,total,311035.0,totaltourmode11
11,Taxi,univ,5013.0,univtourmode11
11,Taxi,work,59278.0,worktourmode11
11,Taxi,atwork,10037.0,atworktourmode11
11,TNR-Transit,idisc,257.0,idisctourmode9
11,TNR-Transit,imain,86.0,imaintourmode9
11,TNR-Transit,jdisc,0.0,jdisctourmode9
11,TNR-Transit,jmain,0.0,jmaintourmode9
11,TNR-Transit,schl,0.0,schltourmode9
11,TNR-Transit,total,3611.0,totaltourmode9
11,TNR-Transit,univ,0.0,univtourmode9
11,TNR-Transit,work,4349.0,worktourmode9
11,TNR-Transit,atwork,0.0,atworktourmode9
11,Walk,idisc,0.0,idisctourmode4
11,Walk,imain,0.0,imaintourmode4
11,Walk,jdisc,0.0,jdisctourmode4
11,Walk,jmain,0.0,jmaintourmode4
11,Walk,schl,0.0,schltourmode4
11,Walk,total,0.0,totaltourmode4
11,Walk,univ,0.0,univtourmode4
11,Walk,work,0.0,worktourmode4
11,Walk,atwork,0.0,atworktourmode4
11,Walk-Transit,idisc,3188.0,idisctourmode6
11,Walk-Transit,imain,5203.0,imaintourmode6
11,Walk-Transit,jdisc,2939.0,jdisctourmode6
11,Walk-Transit,jmain,0.0,jmaintourmode6
11,Walk-Transit,schl,406.0,schltourmode6
11,Walk-Transit,total,43550.0,totaltourmode6
11,Walk-Transit,univ,4104.0,univtourmode6
11,Walk-Transit,work,31724.0,worktourmode6
11,Walk-Transit,atwork,0.0,atworktourmode6
9,Total,idisc,1701.0,idiscTotal
9,Total,imain,2452.0,imainTotal
9,Total,jdisc,264.0,jdiscTotal
9,Total,jmain,143.0,jmainTotal
9,Total,schl,367.0,schlTotal
9,Total,total,17759.0,totalTotal
9,Total,univ,904.0,univTotal
9,Total,work,11282.0,workTotal
9,Total,atwork,645.0,atworkTotal
9,Bike/Moped,idisc,0.0,idisctourmode5
9,Bike/Moped,imain,0.0,imaintourmode5
9,Bike/Moped,jdisc,0.0,jdisctourmode5
9,Bike/Moped,jmain,0.0,jmaintourmode5
9,Bike/Moped,schl,0.0,schltourmode5
9,Bike/Moped,total,0.0,totaltourmode5
9,Bike/Moped,univ,0.0,univtourmode5
9,Bike/Moped,work,0.0,worktourmode5
9,Bike/Moped,atwork,0.0,atworktourmode5
9,Auto SOV,idisc,0.0,idisctourmode1
9,Auto SOV,imain,0.0,imaintourmode1
9,Auto SOV,jdisc,0.0,jdisctourmode1
9,Auto SOV,jmain,0.0,jmaintourmode1
9,Auto SOV,schl,0.0,schltourmode1
9,Auto SOV,total,0.0,totaltourmode1
9,Auto SOV,univ,0.0,univtourmode1
9,Auto SOV,work,0.0,worktourmode1
9,Auto SOV,atwork,0.0,atworktourmode1
9,KNR-Transit,idisc,0.0,idisctourmode8
9,KNR-Transit,imain,0.0,imaintourmode8
9,KNR-Transit,jdisc,0.0,jdisctourmode8
9,KNR-Transit,jmain,0.0,jmaintourmode8
9,KNR-Transit,schl,0.0,schltourmode8
9,KNR-Transit,total,0.0,totaltourmode8
9,KNR-Transit,univ,0.0,univtourmode8
9,KNR-Transit,work,0.0,worktourmode8
9,KNR-Transit,atwork,0.0,atworktourmode8
9,PNR-Transit,idisc,0.0,idisctourmode7
9,PNR-Transit,imain,0.0,imaintourmode7
9,PNR-Transit,jdisc,0.0,jdisctourmode7
9,PNR-Transit,jmain,0.0,jmaintourmode7
9,PNR-Transit,schl,0.0,schltourmode7
9,PNR-Transit,total,0.0,totaltourmode7
9,PNR-Transit,univ,0.0,univtourmode7
9,PNR-Transit,work,0.0,worktourmode7
9,PNR-Transit,atwork,0.0,atworktourmode7
9,School Bus,idisc,0.0,idisctourmode10
9,School Bus,imain,0.0,imaintourmode10
9,School Bus,jdisc,0.0,jdisctourmode10
9,School Bus,jmain,0.0,jmaintourmode10
9,School Bus,schl,0.0,schltourmode10
9,School Bus,total,0.0,totaltourmode10
9,School Bus,univ,0.0,univtourmode10
9,School Bus,work,0.0,worktourmode10
9,School Bus,atwork,0.0,atworktourmode10
9,Auto 2 Person,idisc,0.0,idisctourmode2
9,Auto 2 Person,imain,0.0,imaintourmode2
9,Auto 2 Person,jdisc,0.0,jdisctourmode2
9,Auto 2 Person,jmain,0.0,jmaintourmode2
9,Auto 2 Person,schl,0.0,schltourmode2
9,Auto 2 Person,total,0.0,totaltourmode2
9,Auto 2 Person,univ,0.0,univtourmode2
9,Auto 2 Person,work,0.0,worktourmode2
9,Auto 2 Person,atwork,0.0,atworktourmode2
9,Auto 3+ Person,idisc,0.0,idisctourmode3
9,Auto 3+ Person,imain,0.0,imaintourmode3
9,Auto 3+ Person,jdisc,0.0,jdisctourmode3
9,Auto 3+ Person,jmain,0.0,jmaintourmode3
9,Auto 3+ Person,schl,0.0,schltourmode3
9,Auto 3+ Person,total,0.0,totaltourmode3
9,Auto 3+ Person,univ,0.0,univtourmode3
9,Auto 3+ Person,work,0.0,worktourmode3
9,Auto 3+ Person,atwork,0.0,atworktourmode3
9,Taxi,idisc,0.0,idisctourmode11
9,Taxi,imain,0.0,imaintourmode11
9,Taxi,jdisc,0.0,jdisctourmode11
9,Taxi,jmain,0.0,jmaintourmode11
9,Taxi,schl,0.0,schltourmode11
9,Taxi,total,0.0,totaltourmode11
9,Taxi,univ,0.0,univtourmode11
9,Taxi,work,0.0,worktourmode11
9,Taxi,atwork,0.0,atworktourmode11
9,TNR-Transit,idisc,1701.0,idisctourmode9
9,TNR-Transit,imain,2452.0,imaintourmode9
9,TNR-Transit,jdisc,264.0,jdisctourmode9
9,TNR-Transit,jmain,143.0,jmaintourmode9
9,TNR-Transit,schl,367.0,schltourmode9
9,TNR-Transit,total,17759.0,totaltourmode9
9,TNR-Transit,univ,904.0,univtourmode9
9,TNR-Transit,work,11282.0,worktourmode9
9,TNR-Transit,atwork,645.0,atworktourmode9
9,Walk,idisc,0.0,idisctourmode4
9,Walk,imain,0.0,imaintourmode4
9,Walk,jdisc,0.0,jdisctourmode4
9,Walk,jmain,0.0,jmaintourmode4
9,Walk,schl,0.0,schltourmode4
9,Walk,total,0.0,totaltourmode4
9,Walk,univ,0.0,univtourmode4
9,Walk,work,0.0,worktourmode4
9,Walk,atwork,0.0,atworktourmode4
9,Walk-Transit,idisc,0.0,idisctourmode6
9,Walk-Transit,imain,0.0,imaintourmode6
9,Walk-Transit,jdisc,0.0,jdisctourmode6
9,Walk-Transit,jmain,0.0,jmaintourmode6
9,Walk-Transit,schl,0.0,schltourmode6
9,Walk-Transit,total,0.0,totaltourmode6
9,Walk-Transit,univ,0.0,univtourmode6
9,Walk-Transit,work,0.0,worktourmode6
9,Walk-Transit,atwork,0.0,atworktourmode6
4,Total,idisc,928238.0,idiscTotal
4,Total,imain,1151746.0,imainTotal
4,Total,jdisc,67823.0,jdiscTotal
4,Total,jmain,40737.0,jmainTotal
4,Total,schl,438527.0,schlTotal
4,Total,total,3522210.0,totalTotal
4,Total,univ,108677.0,univTotal
4,Total,work,476379.0,workTotal
4,Total,atwork,300949.0,atworkTotal
4,Bike/Moped,idisc,0.0,idisctourmode5
4,Bike/Moped,imain,0.0,imaintourmode5
4,Bike/Moped,jdisc,0.0,jdisctourmode5
4,Bike/Moped,jmain,0.0,jmaintourmode5
4,Bike/Moped,schl,0.0,schltourmode5
4,Bike/Moped,total,0.0,totaltourmode5
4,Bike/Moped,univ,0.0,univtourmode5
4,Bike/Moped,work,0.0,worktourmode5
4,Bike/Moped,atwork,0.0,atworktourmode5
4,Auto SOV,idisc,41244.0,idisctourmode1
4,Auto SOV,imain,77824.0,imaintourmode1
4,Auto SOV,jdisc,0.0,jdisctourmode1
4,Auto SOV,jmain,0.0,jmaintourmode1
4,Auto SOV,schl,1387.0,schltourmode1
4,Auto SOV,total,177343.0,totaltourmode1
4,Auto SOV,univ,4583.0,univtourmode1
4,Auto SOV,work,48948.0,worktourmode1
4,Auto SOV,atwork,3358.0,atworktourmode1
4,KNR-Transit,idisc,0.0,idisctourmode8
4,KNR-Transit,imain,0.0,imaintourmode8
4,KNR-Transit,jdisc,0.0,jdisctourmode8
4,KNR-Transit,jmain,0.0,jmaintourmode8
4,KNR-Transit,schl,0.0,schltourmode8
4,KNR-Transit,total,0.0,totaltourmode8
4,KNR-Transit,univ,0.0,univtourmode8
4,KNR-Transit,work,0.0,worktourmode8
4,KNR-Transit,atwork,0.0,atworktourmode8
4,PNR-Transit,idisc,0.0,idisctourmode7
4,PNR-Transit,imain,0.0,imaintourmode7
4,PNR-Transit,jdisc,0.0,jdisctourmode7
4,PNR-Transit,jmain,0.0,jmaintourmode7
4,PNR-Transit,schl,0.0,schltourmode7
4,PNR-Transit,total,0.0,totaltourmode7
4,PNR-Transit,univ,0.0,univtourmode7
4,PNR-Transit,work,0.0,worktourmode7
4,PNR-Transit,atwork,0.0,atworktourmode7
4,School Bus,idisc,0.0,idisctourmode10
4,School Bus,imain,0.0,imaintourmode10
4,School Bus,jdisc,0.0,jdisctourmode10
4,School Bus,jmain,0.0,jmaintourmode10
4,School Bus,schl,32468.0,schltourmode10
4,School Bus,total,32468.0,totaltourmode10
4,School Bus,univ,0.0,univtourmode10
4,School Bus,work,0.0,worktourmode10
4,School Bus,atwork,0.0,atworktourmode10
4,Auto 2 Person,idisc,29771.0,idisctourmode2
4,Auto 2 Person,imain,55300.0,imaintourmode2
4,Auto 2 Person,jdisc,4743.0,jdisctourmode2
4,Auto 2 Person,jmain,2045.0,jmaintourmode2
4,Auto 2 Person,schl,36510.0,schltourmode2
4,Auto 2 Person,total,165901.0,totaltourmode2
4,Auto 2 Person,univ,5225.0,univtourmode2
4,Auto 2 Person,work,31938.0,worktourmode2
4,Auto 2 Person,atwork,369.0,atworktourmode2
4,Auto 3+ Person,idisc,26520.0,idisctourmode3
4,Auto 3+ Person,imain,35630.0,imaintourmode3
4,Auto 3+ Person,jdisc,2454.0,jdisctourmode3
4,Auto 3+ Person,jmain,2131.0,jmaintourmode3
4,Auto 3+ Person,schl,53023.0,schltourmode3
4,Auto 3+ Person,total,141405.0,totaltourmode3
4,Auto 3+ Person,univ,1796.0,univtourmode3
4,Auto 3+ Person,work,19776.0,worktourmode3
4,Auto 3+ Person,atwork,73.0,atworktourmode3
4,Taxi,idisc,20353.0,idisctourmode11
4,Taxi,imain,24538.0,imaintourmode11
4,Taxi,jdisc,3074.0,jdisctourmode11
4,Taxi,jmain,241.0,jmaintourmode11
4,Taxi,schl,1538.0,schltourmode11
4,Taxi,total,77005.0,totaltourmode11
4,Taxi,univ,879.0,univtourmode11
4,Taxi,work,24579.0,worktourmode11
4,Taxi,atwork,1804.0,atworktourmode11
4,TNR-Transit,idisc,0.0,idisctourmode9
4,TNR-Transit,imain,0.0,imaintourmode9
4,TNR-Transit,jdisc,0.0,jdisctourmode9
4,TNR-Transit,jmain,0.0,jmaintourmode9
4,TNR-Transit,schl,0.0,schltourmode9
4,TNR-Transit,total,0.0,totaltourmode9
4,TNR-Transit,univ,0.0,univtourmode9
4,TNR-Transit,work,0.0,worktourmode9
4,TNR-Transit,atwork,0.0,atworktourmode9
4,Walk,idisc,774920.0,idisctourmode4
4,Walk,imain,910226.0,imaintourmode4
4,Walk,jdisc,53168.0,jdisctourmode4
4,Walk,jmain,35714.0,jmaintourmode4
4,Walk,schl,306821.0,schltourmode4
4,Walk,total,2600302.0,totaltourmode4
4,Walk,univ,68449.0,univtourmode4
4,Walk,work,163838.0,worktourmode4
4,Walk,atwork,287166.0,atworktourmode4
4,Walk-Transit,idisc,35430.0,idisctourmode6
4,Walk-Transit,imain,48228.0,imaintourmode6
4,Walk-Transit,jdisc,4384.0,jdisctourmode6
4,Walk-Transit,jmain,606.0,jmaintourmode6
4,Walk-Transit,schl,6780.0,schltourmode6
4,Walk-Transit,total,327786.0,totaltourmode6
4,Walk-Transit,univ,27745.0,univtourmode6
4,Walk-Transit,work,187300.0,worktourmode6
4,Walk-Transit,atwork,8179.0,atworktourmode6
6,Total,idisc,99730.0,idiscTotal
6,Total,imain,156914.0,imainTotal
6,Total,jdisc,11824.0,jdiscTotal
6,Total,jmain,11586.0,jmainTotal
6,Total,schl,45788.0,schlTotal
6,Total,total,1126799.0,totalTotal
6,Total,univ,84211.0,univTotal
6,Total,work,688002.0,workTotal
6,Total,atwork,28743.0,atworkTotal
6,Bike/Moped,idisc,0.0,idisctourmode5
6,Bike/Moped,imain,0.0,imaintourmode5
6,Bike/Moped,jdisc,0.0,jdisctourmode5
6,Bike/Moped,jmain,0.0,jmaintourmode5
6,Bike/Moped,schl,0.0,schltourmode5
6,Bike/Moped,total,0.0,totaltourmode5
6,Bike/Moped,univ,0.0,univtourmode5
6,Bike/Moped,work,0.0,worktourmode5
6,Bike/Moped,atwork,0.0,atworktourmode5
6,Auto SOV,idisc,0.0,idisctourmode1
6,Auto SOV,imain,0.0,imaintourmode1
6,Auto SOV,jdisc,0.0,jdisctourmode1
6,Auto SOV,jmain,0.0,jmaintourmode1
6,Auto SOV,schl,0.0,schltourmode1
6,Auto SOV,total,0.0,totaltourmode1
6,Auto SOV,univ,0.0,univtourmode1
6,Auto SOV,work,0.0,worktourmode1
6,Auto SOV,atwork,0.0,atworktourmode1
6,KNR-Transit,idisc,0.0,idisctourmode8
6,KNR-Transit,imain,0.0,imaintourmode8
6,KNR-Transit,jdisc,0.0,jdisctourmode8
6,KNR-Transit,jmain,0.0,jmaintourmode8
6,KNR-Transit,schl,0.0,schltourmode8
6,KNR-Transit,total,0.0,totaltourmode8
6,KNR-Transit,univ,0.0,univtourmode8
6,KNR-Transit,work,0.0,worktourmode8
6,KNR-Transit,atwork,0.0,atworktourmode8
6,PNR-Transit,idisc,0.0,idisctourmode7
6,PNR-Transit,imain,0.0,imaintourmode7
6,PNR-Transit,jdisc,0.0,jdisctourmode7
6,PNR-Transit,jmain,0.0,jmaintourmode7
6,PNR-Transit,schl,0.0,schltourmode7
6,PNR-Transit,total,0.0,totaltourmode7
6,PNR-Transit,univ,0.0,univtourmode7
6,PNR-Transit,work,0.0,worktourmode7
6,PNR-Transit,atwork,0.0,atworktourmode7
6,School Bus,idisc,0.0,idisctourmode10
6,School Bus,imain,0.0,imaintourmode10
6,School Bus,jdisc,0.0,jdisctourmode10
6,School Bus,jmain,0.0,jmaintourmode10
6,School Bus,schl,0.0,schltourmode10
6,School Bus,total,0.0,totaltourmode10
6,School Bus,univ,0.0,univtourmode10
6,School Bus,work,0.0,worktourmode10
6,School Bus,atwork,0.0,atworktourmode10
6,Auto 2 Person,idisc,0.0,idisctourmode2
6,Auto 2 Person,imain,0.0,imaintourmode2
6,Auto 2 Person,jdisc,0.0,jdisctourmode2
6,Auto 2 Person,jmain,0.0,jmaintourmode2
6,Auto 2 Person,schl,0.0,schltourmode2
6,Auto 2 Person,total,0.0,totaltourmode2
6,Auto 2 Person,univ,0.0,univtourmode2
6,Auto 2 Person,work,0.0,worktourmode2
6,Auto 2 Person,atwork,0.0,atworktourmode2
6,Auto 3+ Person,idisc,0.0,idisctourmode3
6,Auto 3+ Person,imain,0.0,imaintourmode3
6,Auto 3+ Person,jdisc,0.0,jdisctourmode3
6,Auto 3+ Person,jmain,0.0,jmaintourmode3
6,Auto 3+ Person,schl,0.0,schltourmode3
6,Auto 3+ Person,total,0.0,totaltourmode3
6,Auto 3+ Person,univ,0.0,univtourmode3
