Description,Target,Expression,
,pt_ivt_skims_inb,pt_busloc_ivt_skims_inb + pt_busexp_ivt_skims_inb + pt_ctarail_ivt_skims_inb + pt_metrarail_ivt_skims_inb,
,pt_iwait_skims_out,(((odt_skims['FIRSTWAIT_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['FIRSTWAIT_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['FIRSTWAIT_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['FIRSTWAIT_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['FIRSTWAIT_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_xwait_skims_out,(((odt_skims['XFERWAIT_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERWAIT_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERWAIT_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_xwait_skims_inb,(((dot_skims['XFERWAIT_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERWAIT_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERWAIT_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_xfers_skims_out,(((odt_skims['XFERS_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERS_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERS_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_xfers_skims_inb,(((dot_skims['XFERS_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERS_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERS_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_dacc_skims_out,(((odt_skims['ACC_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['ACC_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['ACC_PNROUT_H']) * (_vot_bin_trn == 3))),
#,pt_wacc_skims_inb,(((dot_skims['ACC_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['ACC_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['ACC_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_waux_skims_out,(((odt_skims['XFERWALK_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERWALK_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERWALK_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_waux_skims_inb,(((dot_skims['XFERWALK_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERWALK_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERWALK_PNRIN_H']) * (_vot_bin_trn == 3))),
#,pt_wegr_skims_out,(((odt_skims['EGR_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['EGR_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['EGR_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_degr_skims_inb,(((dot_skims['EGR_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['EGR_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['EGR_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_fare_skims_out,(((odt_skims['FARE_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['FARE_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['FARE_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_fare_skims_inb,(((dot_skims['FARE_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['FARE_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['FARE_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_crowd_skims_out,(((odt_skims['CROWD_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['CROWD_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['CROWD_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_crowd_skims_inb,(((dot_skims['CROWD_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['CROWD_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['CROWD_PNRIN_H']) * (_vot_bin_trn == 3))),
,pt_cappen_skims_out,(((odt_skims['CAPPEN_PNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['CAPPEN_PNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['CAPPEN_PNROUT_H']) * (_vot_bin_trn == 3))),
,pt_cappen_skims_inb,(((dot_skims['CAPPEN_PNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['CAPPEN_PNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['CAPPEN_PNRIN_H']) * (_vot_bin_trn == 3))),
# kiss-and-ride transit,,,
,kt_ivt_skims_out,kt_busloc_ivt_skims_out + kt_busexp_ivt_skims_out + kt_ctarail_ivt_skims_out + kt_metrarail_ivt_skims_out,
,kt_ivt_skims_inb,kt_busloc_ivt_skims_inb + kt_busexp_ivt_skims_inb + kt_ctarail_ivt_skims_inb + kt_metrarail_ivt_skims_inb,
,kt_iwait_skims_out,(((odt_skims['FIRSTWAIT_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['FIRSTWAIT_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['FIRSTWAIT_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['FIRSTWAIT_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['FIRSTWAIT_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_xwait_skims_out,(((odt_skims['XFERWAIT_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERWAIT_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERWAIT_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_xwait_skims_inb,(((dot_skims['XFERWAIT_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERWAIT_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERWAIT_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_xfers_skims_out,(((odt_skims['XFERS_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERS_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERS_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_xfers_skims_inb,(((dot_skims['XFERS_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERS_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERS_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_dacc_skims_out,(((odt_skims['ACC_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['ACC_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['ACC_KNROUT_H']) * (_vot_bin_trn == 3))),
#,kt_wacc_skims_inb,(((dot_skims['ACC_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['ACC_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['ACC_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_waux_skims_out,(((odt_skims['XFERWALK_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['XFERWALK_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['XFERWALK_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_waux_skims_inb,(((dot_skims['XFERWALK_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['XFERWALK_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['XFERWALK_KNRIN_H']) * (_vot_bin_trn == 3))),
#,kt_wegr_skims_out,(((odt_skims['EGR_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['EGR_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['EGR_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_degr_skims_inb,(((dot_skims['EGR_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['EGR_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['EGR_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_fare_skims_out,(((odt_skims['FARE_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['FARE_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['FARE_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_fare_skims_inb,(((dot_skims['FARE_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['FARE_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['FARE_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_crowd_skims_out,(((odt_skims['CROWD_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['CROWD_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['CROWD_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_crowd_skims_inb,(((dot_skims['CROWD_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['CROWD_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['CROWD_KNRIN_H']) * (_vot_bin_trn == 3))),
,kt_cappen_skims_out,(((odt_skims['CAPPEN_KNROUT_L']) * (_vot_bin_trn == 1)) + ((odt_skims['CAPPEN_KNROUT_M']) * (_vot_bin_trn == 2)) + ((odt_skims['CAPPEN_KNROUT_H']) * (_vot_bin_trn == 3))),
,kt_cappen_skims_inb,(((dot_skims['CAPPEN_KNRIN_L']) * (_vot_bin_trn == 1)) + ((dot_skims['CAPPEN_KNRIN_M']) * (_vot_bin_trn == 2)) + ((dot_skims['CAPPEN_KNRIN_H']) * (_vot_bin_trn == 3))),
# Access egress time,,,
walk time by transit mode,origin_busloc_time,"reindex(land_use.walk_dist_local_bus, origin)*60/walkSpeed",
,origin_busexp_time,"reindex(land_use.walk_dist_express_bus, origin)*60/walkSpeed",
,origin_ctarail_time,"reindex(land_use.walk_dist_cta_rail, origin)*60/walkSpeed",
,origin_metrarail_time,"reindex(land_use.walk_dist_metra_rail, origin)*60/walkSpeed",
,dest_busloc_time,"reindex(land_use.walk_dist_local_bus, destination)*60/walkSpeed",
,dest_busexp_time,"reindex(land_use.walk_dist_express_bus, destination)*60/walkSpeed",
,dest_ctarail_time,"reindex(land_use.walk_dist_cta_rail, destination)*60/walkSpeed",
,dest_metrarail_time,"reindex(land_use.walk_dist_metra_rail, destination)*60/walkSpeed",
"walk transit, origin to closest stop, outbound",wt_wacc_time_out,"np.minimum.reduce([np.where(wt_busloc_ivt_skims_out>0,origin_busloc_time,9999),np.where(wt_busexp_ivt_skims_out>0,origin_busexp_time,9999),np.where(wt_ctarail_ivt_skims_out>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_out>0,origin_metrarail_time,9999)])",
"walk transit, closest stop to destnation, outbound",wt_wegr_time_out,"np.minimum.reduce([np.where(wt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(wt_busexp_ivt_skims_out>0,dest_busexp_time,9999),np.where(wt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)])",
"walk transit, origin to closest stop, inbound",wt_wacc_time_inb,"np.minimum.reduce([np.where(wt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(wt_busexp_ivt_skims_inb>0,origin_busexp_time,9999),np.where(wt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)])",
"walk transit, closest stop to destnation, inbound",wt_wegr_time_inb,"np.minimum.reduce([np.where(wt_busloc_ivt_skims_inb>0,dest_busloc_time,9999),np.where(wt_busexp_ivt_skims_inb>0,dest_busexp_time,9999),np.where(wt_ctarail_ivt_skims_inb>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_inb>0,dest_metrarail_time,9999)])",
"pnr transit, closest stop to destnation, outbound",pt_wegr_time_out,"np.minimum.reduce([np.where(pt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(pt_busexp_ivt_skims_out>0,dest_busexp_time,9999),np.where(pt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)])",
"pnr transit, origin to closest stop, inbound",pt_wacc_time_inb,"np.minimum.reduce([np.where(pt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(pt_busexp_ivt_skims_inb>0,origin_busexp_time,9999),np.where(pt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)])",
"knr transit, closest stop to destnation, outbound",kt_wegr_time_out,"np.minimum.reduce([np.where(kt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(kt_busexp_ivt_skims_out>0,dest_busexp_time,9999),np.where(kt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)])",
"knr transit, origin to closest stop, inbound",kt_wacc_time_inb,"np.minimum.reduce([np.where(kt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(kt_busexp_ivt_skims_inb>0,origin_busexp_time,9999),np.where(kt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)])",
#"walk transit, origin to closest stop, outbound",wt_wacc_time_out,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims_out>0,origin_busloc_time,9999),np.where(wt_busexp_ivt_skims_out>0,origin_busexp_time,9999)),np.minimum(np.where(wt_ctarail_ivt_skims_out>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_out>0,origin_metrarail_time,9999)))",
#"walk transit, closest stop to destnation, outbound",wt_wegr_time_out,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(wt_busexp_ivt_skims_out>0,dest_busexp_time,9999)),np.minimum(np.where(wt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)))",
#"walk transit, origin to closest stop, inbound",wt_wacc_time_inb,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(wt_busexp_ivt_skims_inb>0,origin_busexp_time,9999)),np.minimum(np.where(wt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)))",
#"walk transit, closest stop to destnation, inbound",wt_wegr_time_inb,"np.minimum(np.minimum(np.where(wt_busloc_ivt_skims_inb>0,dest_busloc_time,9999),np.where(wt_busexp_ivt_skims_inb>0,dest_busexp_time,9999)),np.minimum(np.where(wt_ctarail_ivt_skims_inb>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims_inb>0,dest_metrarail_time,9999)))",
#"pnr transit, closest stop to destnation, outbound",pt_wegr_time_out,"np.minimum(np.minimum(np.where(pt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(pt_busexp_ivt_skims_out>0,dest_busexp_time,9999)),np.minimum(np.where(pt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)))",
#"pnr transit, origin to closest stop, inbound",pt_wacc_time_inb,"np.minimum(np.minimum(np.where(pt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(pt_busexp_ivt_skims_inb>0,origin_busexp_time,9999)),np.minimum(np.where(pt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)))",
#"knr transit, closest stop to destnation, outbound",kt_wegr_time_out,"np.minimum(np.minimum(np.where(kt_busloc_ivt_skims_out>0,dest_busloc_time,9999),np.where(kt_busexp_ivt_skims_out>0,dest_busexp_time,9999)),np.minimum(np.where(kt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999)))",
#"knr transit, origin to closest stop, inbound",kt_wacc_time_inb,"np.minimum(np.minimum(np.where(kt_busloc_ivt_skims_inb>0,origin_busloc_time,9999),np.where(kt_busexp_ivt_skims_inb>0,origin_busexp_time,9999)),np.minimum(np.where(kt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999)))",
#,,,
,sov_available,(da_time_skims_out>0) & (da_time_skims_inb>0),
,hov2_available,(s2_time_skims_out>0) & (s2_time_skims_inb>0),
,hov3_available,(s3_time_skims_out>0) & (s3_time_skims_inb>0),
,walk_transit_available,(wt_wacc_time_out + wt_wegr_time_out + wt_wacc_time_inb + wt_wegr_time_inb < 9999) & (wt_ivt_skims_out > 0) & (wt_ivt_skims_inb > 0),
,pnr_transit_available,(pt_wegr_time_out + pt_wacc_time_inb < 9999) & (pt_ivt_skims_out > 0) & (pt_ivt_skims_inb > 0),
,knr_transit_available,(kt_wegr_time_out + kt_wacc_time_inb < 9999) & (kt_ivt_skims_out > 0) & (kt_ivt_skims_inb > 0),
,tnc_transit_available,(kt_wegr_time_out + kt_wacc_time_inb < 9999) & (kt_ivt_skims_out > 0) & (kt_ivt_skims_inb > 0),
destination in central business district,destination_in_cbd,"(reindex(land_use.areatype, df[dest_col_name]) < cbd_threshold) * 1",
origin in Chicago,origin_in_chicago,"(reindex(land_use.TAZ, df[orig_col_name]) <= chicago_threshold) * 1",
destination in Chicago,destination_in_chicago,"(reindex(land_use.TAZ, df[dest_col_name]) < chicago_threshold) * 1",
#School Busses,,,
,schbus_available,(df.tour_type == 'school' if _DF_IS_TOUR else False) & (df.is_student) & (df.age >= 5) & (df.age < 16),
