Description,Target,Expression,
,origin_metrarail_time,"reindex(land_use.walk_dist_metra_rail, df[ORIGIN])*60/walkSpeed",
,dest_busl_time,"reindex(land_use.walk_dist_local_bus, df[DESTINATION])*60/walkSpeed",
,dest_buse_time,"reindex(land_use.walk_dist_express_bus, df[DESTINATION])*60/walkSpeed",
,dest_ctarail_time,"reindex(land_use.walk_dist_cta_rail, df[DESTINATION])*60/walkSpeed",
,dest_metrarail_time,"reindex(land_use.walk_dist_metra_rail, df[DESTINATION])*60/walkSpeed",
"walk transit, origin to closest stop, outbound",wt_wacc_time,"np.minimum(np.minimum(np.where(wt_busl_ivt_skims>0,origin_busl_time,9999),np.where(wt_buse_ivt_skims>0,origin_buse_time,9999)),np.where(wt_ctarail_ivt_skims>0,origin_ctarail_time,9999),np.where(wt_metrarail_ivt_skims>0,origin_metrarail_time,9999))",
"walk transit, closest stop to destnation, outbound",wt_wegr_time,"np.minimum(np.minimum(np.where(wt_busl_ivt_skims>0,dest_busl_time,9999),np.where(wt_buse_ivt_skims>0,dest_buse_time,9999)),np.where(wt_ctarail_ivt_skims>0,dest_ctarail_time,9999),np.where(wt_metrarail_ivt_skims>0,dest_metrarail_time,9999))",
"pnr transit, closest stop to destnation, outbound",pt_wegr_time_out,"np.minimum(np.minimum(np.where(pt_busl_ivt_skims_out>0,dest_busl_time,9999),np.where(pt_buse_ivt_skims_out>0,dest_buse_time,9999)),np.where(pt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999))",
"pnr transit, origin to closest stop, inbound",pt_wacc_time_inb,"np.minimum(np.minimum(np.where(pt_busl_ivt_skims_inb>0,origin_busl_time,9999),np.where(pt_buse_ivt_skims_inb>0,origin_buse_time,9999)),np.where(pt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(pt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999))",
"knr transit, closest stop to destnation, outbound",kt_wegr_time_out,"np.minimum(np.minimum(np.where(kt_busl_ivt_skims_out>0,dest_busl_time,9999),np.where(kt_buse_ivt_skims_out>0,dest_buse_time,9999)),np.where(kt_ctarail_ivt_skims_out>0,dest_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_out>0,dest_metrarail_time,9999))",
"knr transit, origin to closest stop, inbound",kt_wacc_time_inb,"np.minimum(np.minimum(np.where(kt_busl_ivt_skims_inb>0,origin_busl_time,9999),np.where(kt_buse_ivt_skims_inb>0,origin_buse_time,9999)),np.where(kt_ctarail_ivt_skims_inb>0,origin_ctarail_time,9999),np.where(kt_metrarail_ivt_skims_inb>0,origin_metrarail_time,9999))",
#,,,
,inbound,~df.outbound,
,first_trip,df.trip_num == 1,
,last_trip,df.trip_num == df.trip_count,
#atwork subtours,,,
#FIXME tripModeChoice uec wrongly conflates these with tour_mode_is_bike?,,,
,parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id).fillna('')",
,work_tour_is_SOV,"parent_tour_mode.isin(['DRIVEALONEFREE','DRIVEALONEPAY'])",
,work_tour_is_bike,parent_tour_mode=='BIKE',
#,,,
,i_tour_mode,df.tour_mode.map(I_MODE_MAP),
,tour_mode_is_SOV,i_tour_mode.isin(I_SOV_MODES),
,tour_mode_is_auto,i_tour_mode.isin(I_AUTO_MODES),
,tour_mode_is_walk,i_tour_mode == I_WALK_MODE,
,tour_mode_is_bike,i_tour_mode == I_BIKE_MODE,
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES),
,tour_mode_is_pnr_transit,i_tour_mode == I_PNR_TRANSIT,
,tour_mode_is_knr_transit,i_tour_mode == I_KNR_TRANSIT,
,tour_mode_is_tnc_transit,i_tour_mode == I_TNC_TRANSIT,
,tour_mode_is_ride_hail,i_tour_mode.isin(I_RIDE_HAIL_MODES),
,tour_mode_is_schbus,i_tour_mode == I_SCHBUS_MODE,
#,,,
,inbound,~df.outbound,
,first_trip,df.trip_num == 1,
,last_trip,df.trip_num == df.trip_count,
origin terminal time not counted at home,_origin_terminal_time,"np.where(df.outbound & first_trip, 0, reindex(land_use.TERMINAL, df[ORIGIN]))",
dest terminal time not counted at home,_dest_terminal_time,"np.where(inbound & last_trip, 0, reindex(land_use.TERMINAL, df[DESTINATION]))",
,total_terminal_time,_origin_terminal_time + _dest_terminal_time,
#,,,
,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work,
,dest_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[DESTINATION])",
,origin_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[ORIGIN])",
,origin_duration,"np.where(first_trip, np.where(inbound,df.duration * ~free_parking_available,0), 1)",
,dest_duration,"np.where(last_trip, np.where(inbound, df.duration * ~free_parking_available, 0), 1)",
,origin_parking_cost,origin_duration*origin_hourly_peak_parking_cost,
,dest_parking_cost,dest_duration*dest_hourly_peak_parking_cost,
,total_parking_cost,(origin_parking_cost + dest_parking_cost) / 2.0,
#,trip_topology,"np.where(df.outbound, reindex(land_use.TOPOLOGY, df[DESTINATION]), reindex(land_use.TOPOLOGY, df[ORIGIN]))",
,trip_topology,1,
,density_index,"np.where(df.outbound, reindex(land_use.density_index, df[DESTINATION]), reindex(land_use.density_index, df[ORIGIN]))",
,origin_density_index,"np.where(df.outbound, reindex(land_use.density_index, df[ORIGIN]), reindex(land_use.density_index, df[DESTINATION]))",
# RIDEHAIL,,,
,origin_density_measure,"(reindex(land_use.TOTPOP, df[orig_col_name]) + reindex(land_use.TOTEMP, df[orig_col_name])) / (reindex(land_use.acres, df[orig_col_name]) / 640)",
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)",
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})",
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})",
# ,, Note that the mean and standard deviation are not the values for the distribution itself, but of the underlying normal distribution it is derived from
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,origin_zone_singleTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})",
,origin_zone_singleTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})",
,origSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_singleTNC_wait_time_mean, sigma=origin_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})",
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})",
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
#,,,
,sov_available,da_time_skims>0,
,hov2_available,s2_time_skims>0,
,hov3_available,s3_time_skims>0,
,sovtoll_available,da_cost_skims>0,
,hov2toll_available,s2_cost_skims>0,
,hov3toll_available,s3_cost_skims>0,
,walk_transit_available,(wt_wacc_time + wt_wegr_time < 9999),
,pnr_transit_out_available,(pt_wegr_time_out < 9999) & (df.auto_ownership > 0),
,pnr_transit_inb_available,(pt_wacc_time_inb < 9999) & (df.auto_ownership > 0),
,knr_transit_out_available,(kt_wegr_time_out < 9999) & (df.auto_ownership > 0),
,knr_transit_inb_available,(kt_wacc_time_inb < 9999) & (df.auto_ownership > 0),
,tnc_transit_available,(kt_wegr_time_out + kt_wacc_time_inb < 9999),
,school_tour,(df.tour_type == 'school'),
